medcodeid,term,outcome_main,outcome_sens,chronic,originalreadcode,cleansedreadcode,snomedctconceptid,snomedctdescriptionid
5087751000006113,chronic pancreatitis due to acute alcohol intoxication,0,1,1,^ESCTCH508775,,235952002,3078939011
2502971000006115,dementia associated with alcoholism,0,1,1,^ESCTDE250297,,281004,1557018
3545831000006115,detoxication psychiatric therapy for alcoholism,0,1,1,^ESCTDE354583,,64297001,2160425017
3545841000006113,detoxication therapy for alcoholism,0,1,1,^ESCTDE354584,,64297001,106877013
3859111000006117,dilated cardiomyopathy caused by alcohol,0,1,1,^ESCTDI385911,,83521008,3290572011
3859091000006114,dilated cardiomyopathy secondary to alcohol,0,1,1,^ESCTDI385909,,83521008,138526017
5992721000006114,esophageal varices in alcoholic cirrhosis of the liver,0,1,1,^ESCTES599272,,309783001,453266011
4763141000006111,korsakov alcoholic psychosis with peripheral neuritis,0,1,1,^ESCTKO476314,,191471000,2839024016
3630141000006115,korsakov syndrome - alcoholic,0,1,1,^ESCTKO363014,,69482004,501297017
1975461000006114,"mental & behav dis due to use alcohol: psychotic disorder, mixed",0,1,1,EMISICD10|F1056,,1975461000006105,1975461000006114
1975181000006111,"mental & behav dis due to use alcohol: psychotic disorder, predominantly delusional",0,1,1,EMISICD10|F1051,,1975181000006107,1975181000006111
1975371000006110,"mental & behav dis due to use alcohol: psychotic disorder, predominantly depressive symptoms",0,1,1,EMISICD10|F1054,,1975371000006106,1975371000006110
1975291000006117,"mental & behav dis due to use alcohol: psychotic disorder, predominantly hallucinatory",0,1,1,EMISICD10|F1052,,1975291000006101,1975291000006117
1975411000006111,"mental & behav dis due to use alcohol: psychotic disorder, predominantly manic symptoms",0,1,1,EMISICD10|F1055,,1975411000006107,1975411000006111
1975341000006119,"mental & behav dis due to use alcohol: psychotic disorder, predominantly polymorphic",0,1,1,EMISICD10|F1053,,1975341000006103,1975341000006119
1975141000006117,"mental & behav dis due to use alcohol: psychotic disorder, schizophrenia-like",0,1,1,EMISICD10|F1050,,1975141000006101,1975141000006117
1975591000006119,"mental & behav dis due to use alcohol: resid & late-onset psychot dis, dementia",0,1,1,EMISICD10|F1073,,1975591000006103,1975591000006119
1975511000006112,"mental & behav dis due to use alcohol: resid & late-onset psychot dis, flashbacks",0,1,1,EMISICD10|F1070,,1975511000006108,1975511000006112
1976111000006110,"mental & behav dis due to use alcohol: resid & late-onset psychot dis, late-onset psychotic disorder",0,1,1,EMISICD10|F1075,,1976111000006106,1976111000006110
1976071000006119,"mental & behav dis due to use alcohol: resid & late-onset psychot dis, other persisting cognitive impairment",0,1,1,EMISICD10|F1074,,1976071000006103,1976071000006119
1975541000006111,"mental & behav dis due to use alcohol: resid & late-onset psychot dis, personality or behaviour disorder",0,1,1,EMISICD10|F1071,,1975541000006107,1975541000006111
1975661000006111,"mental & behav dis due to use alcohol: resid & late-onset psychot dis, residual affective disorder",0,1,1,EMISICD10|F1072,,1975661000006107,1975661000006111
1974111000006117,"mental and behav dis due to use alcohol: dependence syndr, continuous use",0,1,1,EMISICD10|F1025,,1974111000006101,1974111000006117
1973701000006119,"mental and behav dis due to use alcohol: dependence syndr, currently abstinent",0,1,1,EMISICD10|F1020,,1973701000006103,1973701000006119
1973811000006113,"mental and behav dis due to use alcohol: dependence syndr, currently abstinent, but in a protected environment",0,1,1,EMISICD10|F1021,,1973811000006109,1973811000006113
1974021000006112,"mental and behav dis due to use alcohol: dependence syndr, currently abstinent, but receiving treatment with aversive or blocking drugs",0,1,1,EMISICD10|F1023,,1974021000006108,1974021000006112
1973871000006116,"mental and behav dis due to use alcohol: dependence syndr, currently on a clinically supervised maintenance or replacement regime [controlled dependence]",0,1,1,EMISICD10|F1022,,1973871000006100,1973871000006116
1974071000006113,"mental and behav dis due to use alcohol: dependence syndr, currently using the substance [active dependence]",0,1,1,EMISICD10|F1024,,1974071000006109,1974071000006113
1974141000006118,"mental and behav dis due to use alcohol: dependence syndr, episodic use [dipsomania]",0,1,1,EMISICD10|F1026,,1974141000006102,1974141000006118
12730491000006117,other alcoholic psychosis,0,1,1,^ESCT1273049,,623961000000108,1377231000000110
2934661000006111,poisoning by alcohol deterrent,0,1,1,^ESCTPO293466,,27134008,45382016
2934681000006118,poisoning caused by alcohol deterrent,0,1,1,^ESCTPO293468,,27134008,3292162014
5111831000006111,pseudo-cushing syndrome due to alcohol,0,1,1,^ESCTPS511183,,237738005,3037101014
1894171000006111,alcohol dependence resolved,0,0,1,EMISNQAL18,,1894171000006107,1894171000006111
4539891000006115,history of alcoholism,0,0,1,^ESCTHI453989,,161466001,2923447012
12726971000006110,accidental poisoning by alcohol nos,1,1,0,^ESCT1272697,,643461000000102,1416421000000110
12726711000006116,"accidental poisoning by alcohol, nec",1,1,0,^ESCT1272671,,640861000000108,1411191000000114
4895571000006112,accidental poisoning by alcoholic beverage,1,1,0,^ESCTAC489557,,216633005,3300762012
5513321000006114,accidental poisoning caused by alcohol,1,1,0,^ESCTAC551332,,269765000,3296925013
4895591000006113,accidental poisoning caused by alcoholic beverage,1,1,0,^ESCTAC489559,,216633005,3300761017
2911291000006114,acute alcohol intoxication,1,1,0,^ESCTAC291129,,25702006,483024013
12721931000006119,alcohol causing toxic effect nos,1,1,0,^ESCT1272193,,592581000000100,1313721000000116
8364771000006117,injury following alcohol use,1,1,0,^ESCTIN836477,,984801000000105,2504461000000116
2911271000006113,acute alcoholism,1,1,0,^ESCTAC291127,,25702006,43082013
854651000006117,alcohol overdose,1,1,0,EGTON59,,854651000006101,854651000006117
3846821000006114,alcohol poisoning,1,1,0,^ESCTAL384682,,82782008,1234741018
1973481000006115,"mental & behav dis due to use alcohol: acute intoxication, pathological intoxication",1,1,0,EMISICD10|F1007,,1973481000006104,1973481000006115
1972151000006110,"mental & behav dis due to use alcohol: acute intoxication, uncomplicated",1,1,0,EMISICD10|F1000,,1972151000006106,1972151000006110
1973411000006110,"mental & behav dis due to use alcohol: acute intoxication, with coma",1,1,0,EMISICD10|F1005,,1973411000006106,1973411000006110
1973441000006114,"mental & behav dis due to use alcohol: acute intoxication, with convulsions",1,1,0,EMISICD10|F1006,,1973441000006105,1973441000006114
1973241000006113,"mental & behav dis due to use alcohol: acute intoxication, with delirium",1,1,0,EMISICD10|F1003,,1973241000006109,1973241000006113
1972271000006112,"mental & behav dis due to use alcohol: acute intoxication, with other medical complications",1,1,0,EMISICD10|F1002,,1972271000006108,1972271000006112
1973321000006113,"mental & behav dis due to use alcohol: acute intoxication, with perceptual distortions",1,1,0,EMISICD10|F1004,,1973321000006109,1973321000006113
1972161000006112,"mental & behav dis due to use alcohol: acute intoxication, with trauma or other bodily injury",1,1,0,EMISICD10|F1001,,1972161000006108,1972161000006112
2740361000006119,aa - alcohol abuse,0,1,0,^ESCTAA274036,,15167005,477199015
1136131000006116,adverse reaction to *alcohol,0,1,0,ALLERGY22084NEMIS,,1136131000006100,1136131000006116
1129161000006118,adverse reaction to alcohol,0,1,0,ALLERGY83,,1129161000006102,1129161000006118
1132101000006111,adverse reaction to alcohol (90 %),0,1,0,ALLERGY11070NEMIS,,1132101000006107,1132101000006111
6841781000006117,alcohol consumption counseling,0,1,0,^ESCTAL684178,,413473000,2532938013
1779661000006118,alcohol detoxification declined,0,1,0,EMISNQAL12,,1779661000006102,1779661000006118
7798471000006110,alcohol harm reduction program,0,1,0,^ESCTAL779847,,720175009,3319642014
852381000006110,alcohol reduction-maintain abstinence,0,1,0,EMISQAL2,,852381000006106,852381000006110
3073921000006112,alcohol rehabilitation,0,1,0,^ESCTAL307392,,35637008,59452011
7798531000006111,alcohol twelve step program,0,1,0,^ESCTAL779853,,720178006,3319658012
2969641000006116,alcohol-related disorder,0,1,0,^ESCTAL296964,,29212009,48889015
1808491000006113,alcohol-related legal or disciplinary problem,0,1,0,JHCAL2,,1808491000006109,1808491000006113
3630171000006111,alcoholic amnestic syndrome,0,1,0,^ESCTAL363017,,69482004,501300010
3630161000006116,amnesic syndrome due to alcohol,0,1,0,^ESCTAM363016,,69482004,501299019
1808611000006118,arep - alcohol rehabilitation education program,0,1,0,JHCAR24,,1808611000006102,1808611000006118
852151000006117,audit score >5 alcohol dependence syndrome,0,1,0,EMISQAU2,,852151000006101,852151000006117
852161000006115,audit score >5 alcohol problem drinker,0,1,0,EMISQAU3,,852161000006104,852161000006115
6841791000006119,counseling about alcohol consumption,0,1,0,^ESCTCO684179,,413473000,2692124018
8197801000006118,counselling about alcohol by other agencies,0,1,0,^ESCTCO819780,,527961000000108,1179631000000113
6841801000006118,counselling about alcohol consumption,0,1,0,^ESCTCO684180,,413473000,2692125017
1662551000006113,dental recall - excessive alcohol use,0,1,0,EMISD_DE198,,1662551000006109,1662551000006113
4533451000006113,excessive alcohol consumption,0,1,0,^ESCTEX453345,,160592001,250339012
4533461000006110,excessive alcohol use,0,1,0,^ESCTEX453346,,160592001,2923459011
961571000006111,excessive use of alcohol,0,1,0,EMISCAB16,,961571000006107,961571000006111
1745961000006111,extended intervention for excessive alcohol consumption declined,0,1,0,EMISNQEX11,,1745961000006107,1745961000006111
3024491000006118,hangover,0,1,0,^ESCTHA302449,,32553006,54361013
3024501000006114,hangover effect,0,1,0,^ESCTHA302450,,32553006,54362018
1878791000006112,in-house alcohol detoxification,0,1,0,EMISNQIN186,,1878791000006108,1878791000006112
970411000006118,misuse of alcohol unspecified,0,1,0,EMISNQMI150,,970411000006102,970411000006118
970401000006116,misuse of mixture of alcohol,0,1,0,EMISNQMI149,,970401000006100,970401000006116
1808601000006116,oatp - outpatient alcohol treatment program,0,1,0,JHCOA1,,1808601000006100,1808601000006116
3122331000006110,patient referral for alcoholism rehabilitation,0,1,0,^ESCTPA312233,,38670004,64351016
2716771000000111,signposting to alcohol misuse service,0,1,0,ESCTSI66,,1084171000000100,2716771000000111
2007461000006118,srh care activity - alcohol brief intervention,0,1,0,EMISNQSR25,,2007461000006102,2007461000006118
1538911000006119,structured alcohol intervention,0,1,0,PCSQI96,,1538911000006103,1538911000006119
970391000006118,substance misuse of alcohol,0,1,0,EMISNQND25,,970391000006102,970391000006118
6881361000006118,suspected alcohol abuse,0,1,0,^ESCTSU688136,,415685003,2534340014
1806211000006115,unsuccessful attempts to reduce alcohol consumption,0,1,0,EMISNQUN23,,1806211000006104,1806211000006115
7785371000006113,withdrawn from alcohol detoxification program,0,1,0,^ESCTWI778537,,719340007,3316031015
4533441000006111,xs - excessive alcohol consumption,0,1,0,^ESCTXS453344,,160592001,250338016
12726111000006115,accidental poisoning by other ethyl alcohol and its products,1,1,0,^ESCT1272611,,672521000000104,1475011000000113
250314015,heavy drinker - 7-9u/day,0,1,0,1365,1365.00,160577002,250314015
250316018,very heavy drinker - >9u/day,0,1,0,1366,1366.00,160578007,250316018
117761000006116,suspect alcohol abuse - denied,0,1,0,1369,1369.00,413968004,2534341013
1738341000000110,increasing risk drinking,0,1,0,136a,136a.00,777631000000108,1738341000000110
342421016,feels should cut down drinking,0,1,0,136b,136b.00,228362008,342421016
1738381000000119,higher risk drinking,0,1,0,136c,136c.00,777651000000101,1738381000000119
250335018,alcohol intake above recommended sensible limits,0,1,0,136K,136K.00,160592001,250335018
144179014,heavy drinker,0,1,0,136P,136P.00,86933000,144179014
342322012,very heavy drinker,0,1,0,136Q,136Q.00,228279004,342322012
342366014,binge drinker,0,1,0,136R,136R.00,228315001,342366014
299061000000117,hazardous alcohol use,0,1,1,136S,136S.00,198421000000108,299061000000117
299081000000114,harmful alcohol use,0,1,1,136T,136T.00,198431000000105,299081000000114
606991000000117,alcohol misuse,0,1,0,136W,136W.00,15167005,606991000000117
342361016,drinks in morning to get rid of hangover,0,1,0,136Y,136Y.00,228310006,342361016
251195015,alcoholics anonymous,0,1,1,13Y8,13Y8.00,1099951000000107,2753901000000119
480271000000113,disqualified from driving due to excess alcohol,0,1,0,13ZY,13ZY.00,279651000000104,480271000000113
251626014,h/o: alcoholism,0,0,1,1462,1462.00,161466001,251626014
2549849017,alcohol induced hallucinations,0,1,1,1B1c,1B1c.00,417633001,2549849017
2358251000000115,alcohol dependence resolved,0,0,1,2126C,2126C00,918321000000104,2358251000000115
2474678017,alcohol disorder monitoring,0,1,1,66e,66e..00,413130000,2474678017
405461000000114,alcohol abuse monitoring,0,1,1,66e0,66e0.00,247721000000109,405461000000114
1792751000000118,"cycle of change stage, alcohol",0,1,0,67K6,67K6.00,801811000000100,1792751000000118
371501000000110,delivery of rehabilitation for alcohol addiction,0,1,1,7P221,7P22100,231161000000109,371501000000110
106878015,alcohol detoxification,0,1,1,8BA8,8BA8.00,64297001,106878015
2467301000000111,alcohol relapse prevention,0,1,1,8BAs,8BAs.00,968891000000109,2467301000000111
2475831000000114,alcohol harm reduction programme,0,1,1,8BAu,8BAu.00,720175009,3319643016
2485391000000114,alcohol twelve step programme,0,1,1,8BAw,8BAw.00,720178006,3319659016
739501000000112,advised to contact primary care alcohol worker,0,1,0,8CAv,8CAv.00,375941000000101,739501000000112
2419601000000110,specialist alcohol treatment service signposted,0,1,0,8CdK,8CdK.00,946101000000100,2419601000000110
283451018,aversion therapy - alcoholism,0,1,1,8G32,8G32.00,183388004,283451018
283559019,admitted to alcohol detoxification centre,0,1,1,8H35,8H35.00,183486001,283559019
1484890014,referral to community alcohol team,0,1,1,8H7p,8H7p.00,390857005,1484890014
2549646014,referral to community drug and alcohol team,0,1,1,8HHe,8HHe.00,417096006,2549646014
622961000000116,referral to specialist alcohol treatment service,0,1,1,8HkG,8HkG.00,431260004,2768649019
740641000000115,referral to alcohol brief intervention service,0,1,1,8HkJ,8HkJ.00,376401000000103,740641000000115
1704281000006117,brief intervention for excessive alcohol consumptn declined,0,1,0,8IAF,8IAF.00,379411000000105,747421000000114
750531000000113,declined referral to specialist alcohol treatment service,0,1,0,8IAJ,8IAJ.00,380861000000109,750531000000113
1754191000006119,extended interven for excessive alcohol consumption declined,0,1,0,8IAt,8IAt.00,754831000000102,1660641000000118
1746481000000112,referral to community alcohol team declined,0,1,0,8IEA,8IEA.00,781191000000101,1746481000000112
1926131000006117,refer to mh services deferred until alcohol misuse resolved,0,1,0,8W2,8W2..00,933641000000103,2391941000000114
236441000000113,alcohol misuse - enhanced services administration,0,1,1,9k1,9k1..00,166251000000100,1153251000000119
2532939017,alcohol consumption counselling,0,1,0,9k11,9k11.00,413473000,2532939017
226571000000116,alcohol misuse - enhanced service completed,0,1,1,9k12,9k12.00,166471000000105,1154571000000110
681741000000116,alcohol assessment declined,0,1,0,9k19-1,9k19.11,361731000000101,681741000000116
1680121000006110,brief intervention for excessive alcohol consumptn completed,0,1,0,9k1A,9k1A.00,366371000000105,691601000000110
1680131000006113,extended intervention for excessive alcohol consumptn complt,0,1,0,9k1B,9k1B.00,366421000000103,691701000000115
2462911000000112,withdrawn from alcohol detoxification programme,0,1,1,9NgzH,9NgzH00,719340007,3316032010
2298341000000114,in-house alcohol detoxification,0,1,1,9NJz,9NJz.00,892631000000102,2298341000000114
216585018,under care of community alcohol team,0,1,1,9NN2,9NN2.00,135827004,216585018
356292013,alcohol-induced pseudo-cushing's syndrome,0,1,1,C1505,C150500,237738005,356292013
476741000006111,alcoholic psychoses,0,1,1,E01,E01..00,42344001,70655012
15243013,alcohol withdrawal delirium,1,1,1,E010,E010.00,8635005,15243013
507053019,dts - delirium tremens,1,1,1,E010-1,E010.11,8635005,507053019
476361000006114,alcohol amnestic syndrome,0,1,1,E011,E011.00,69482004,501300010
753331000006118,korsakov's alcoholic psychosis,0,1,1,E0110,E011000,69482004,501296014
294662017,korsakov's alcoholic psychosis with peripheral neuritis,0,1,1,E0111,E011100,191471000,294662017
501294012,wernicke-korsakov syndrome,0,1,1,E0112,E011200,69482004,501294012
294664016,alcohol amnestic syndrome nos,0,1,1,E011z,E011z00,73097000,121405015
401760017,other alcoholic dementia,0,1,1,E012,E012.00,281004,1225776018
346929012,alcoholic dementia nos,0,1,1,E012-1,E012.11,281004,1225776018
294668018,chronic alcoholic brain syndrome,0,1,1,E0120,E012000,191475009,294668018
294669014,alcohol withdrawal hallucinosis,1,1,1,E013,E013.00,191476005,294669014
294671014,pathological alcohol intoxication,1,1,0,E014,E014.00,191477001,294671014
294670010,drunkenness - pathological,0,1,0,E014-1,E014.11,191477001,294670010
294672019,alcoholic paranoia,0,1,1,E015,E015.00,191478006,294672019
294673012,other alcoholic psychosis,0,1,1,E01y,E01y.00,42344001,70655012
882221000006114,other alcoholic psychoses,0,1,1,E01y-99,E01y.99,623961000000108,882221000006114
294674018,alcohol withdrawal syndrome,1,1,1,E01y0,E01y000,191480000,294674018
294675017,other alcoholic psychosis nos,0,1,1,E01yz,E01yz00,42344001,70655012
294676016,alcoholic psychosis nos,0,1,1,E01z,E01z.00,42344001,70655012
500478011,alcohol dependence syndrome,0,1,1,E23,E23..00,66590003,500478011
12878014,alcoholism,0,1,1,E23-1,E23..11,66590003,110629012
502017010,alcohol problem drinking,0,1,1,E23-2,E23..12,7200002,502017010
295127018,acute alcoholic intoxication in alcoholism,1,1,1,E230,E230.00,191802004,295127018
295126010,alcohol dependence with acute alcoholic intoxication,1,1,1,E230-1,E230.11,191802004,295126010
295128011,"acute alcoholic intoxication, unspecified, in alcoholism",1,1,1,E2300,E230000,191802004,295127018
295129015,continuous acute alcoholic intoxication in alcoholism,1,1,1,E2301,E230100,191804003,295129015
295130013,episodic acute alcoholic intoxication in alcoholism,1,1,1,E2302,E230200,191805002,295130013
295131012,"acute alcoholic intoxication in remission, in alcoholism",1,1,1,E2303,E230300,191806001,295131012
295132017,acute alcoholic intoxication in alcoholism nos,1,1,1,E230z,E230z00,191802004,295127018
110629012,chronic alcoholism,0,1,1,E231,E231.00,66590003,110629012
295136019,unspecified chronic alcoholism,0,1,1,E2310,E231000,66590003,110628016
295139014,continuous chronic alcoholism,0,1,1,E2311,E231100,191811004,295139014
295141010,episodic chronic alcoholism,0,1,1,E2312,E231200,191812006,295141010
295142015,chronic alcoholism in remission,0,1,1,E2313,E231300,191813001,295142015
295143013,chronic alcoholism nos,0,1,1,E231z,E231z00,66590003,110629012
295144019,alcohol dependence syndrome nos,0,1,1,E23z,E23z.00,66590003,500478011
401797010,nondependent alcohol abuse,0,1,0,E250,E250.00,268645007,401797010
223671000000110,hangover (alcohol),0,1,0,E250-2,E250.12,32553006,485256013
769451000006111,intoxication - alcohol,0,1,0,E250-4,E250.14,25702006,43083015
882531000006110,non-dependent abuse of alcohol,0,1,0,E250-99,E250.99,268645007,882531000006110
295251015,"nondependent alcohol abuse, unspecified",0,1,0,E2500,E250000,268645007,401797010
295252010,"nondependent alcohol abuse, continuous",0,1,0,E2501,E250100,191882002,295252010
295253017,"nondependent alcohol abuse, episodic",0,1,0,E2502,E250200,191883007,295253017
295254011,nondependent alcohol abuse in remission,0,1,0,E2503,E250300,191884001,295254011
295255012,nondependent alcohol abuse nos,0,1,0,E250z,E250z00,268645007,401797010
295765017,[x]mental and behavioural disorders due to use of alcohol,0,1,1,Eu10,Eu10.00,29212009,48886010
397611000006115,[x]mental & behav dis due to use alcohol: acute intoxication,1,1,0,Eu100,Eu10000,25702006,43081018
362251000006117,[x]acute alcoholic drunkenness,1,1,0,Eu100-1,Eu10011,25702006,43081018
397881000006114,[x]mental and behav dis due to use of alcohol: harmful use,0,1,1,Eu101,Eu10100,15167005,25750014
397801000006117,[x]mental and behav dis due to use alcohol: dependence syndr,0,1,1,Eu102,Eu10200,66590003,500478011
362921000006118,[x]alcohol addiction,0,1,1,Eu102-1,Eu10211,66590003,500478011
370971000006114,[x]chronic alcoholism,0,1,1,Eu102-2,Eu10212,66590003,110629012
397811000006119,[x]mental and behav dis due to use alcohol: withdrawal state,1,1,1,Eu103,Eu10300,191480000,294674018
376451000006113,"[x]delirium tremens, alcohol induced",1,1,1,Eu104-1,Eu10411,8635005,15243013
397621000006111,[x]mental & behav dis due to use alcohol: psychotic disorder,0,1,1,Eu105,Eu10500,42344001,70655012
362951000006110,[x]alcoholic hallucinosis,0,1,1,Eu105-1,Eu10511,7052005,1233279015
362961000006112,[x]alcoholic jealousy,0,1,1,Eu105-2,Eu10512,42344001,70655012
362971000006117,[x]alcoholic paranoia,0,1,1,Eu105-3,Eu10513,42344001,70655012
362981000006119,[x]alcoholic psychosis nos,0,1,1,Eu105-4,Eu10514,42344001,70655012
397791000006118,[x]mental and behav dis due to use alcohol: amnesic syndrome,0,1,0,Eu106,Eu10600,73097000,121405015
394681000006119,"[x]korsakov's psychosis, alcohol induced",0,1,1,Eu106-1,Eu10611,69482004,115434017
362941000006113,[x]alcoholic dementia nos,0,1,1,Eu107-1,Eu10711,281004,1225776018
370961000006119,[x]chronic alcoholic brain syndrome,0,1,1,Eu107-2,Eu10712,191475009,294668018
315091000000117,[x]alcohol withdrawal-induced seizure,1,1,1,Eu108,Eu10800,308742005,452061016
397241000006119,[x]men & behav dis due to use alcohol: oth men & behav dis,0,1,0,Eu10y,Eu10y00,29212009,48886010
397431000006111,[x]ment & behav dis due use alcohol: unsp ment & behav dis,0,1,0,Eu10z,Eu10z00,91388009,151411015
542611000006114,cerebral degeneration due to alcoholism,0,1,1,F11x0,F11x000,192811002,297011014
297011014,alcoholic encephalopathy,0,1,1,F11x0-1,F11x011,192811002,297011014
478046010,cerebellar ataxia due to alcoholism,0,1,1,F1440,F144000,361272001,478046010
478024019,alcohol-induced epilepsy,0,1,1,F25B,F25B.00,361268000,478024019
14103017,alcoholic polyneuropathy,0,1,1,F375,F375.00,7916009,14104011
476701000006114,alcoholic myopathy,0,1,1,F3941,F394100,19303008,32551012
138527014,alcoholic cardiomyopathy,0,1,1,G555,G555.00,83521008,138527014
453265010,oesophageal varices in alcoholic cirrhosis of the liver,0,1,1,G8523,G852300,309783001,453265010
4525015,alcoholic gastritis,0,1,1,J153,J153.00,2043009,4525015
83834016,alcoholic fatty liver,0,1,1,J610,J610.00,50325005,83834016
17390014,acute alcoholic hepatitis,1,1,1,J611,J611.00,9953008,17390014
476611000006116,alcoholic cirrhosis of liver,0,1,1,J612,J612.00,420054005,2920441014
353594015,alcoholic fibrosis and sclerosis of liver,0,1,1,J6120,J612000,235880004,353594015
303399018,alcoholic liver damage unspecified,0,1,1,J613,J613.00,41309000,68906017
886501000006115,alcoholic liver damage nos,0,1,1,J613-99,J613.99,589511000000102,886501000006115
353595019,alcoholic hepatic failure,0,1,1,J6130,J613000,235881000,353595019
353587018,alcoholic hepatitis,0,1,1,J617,J617.00,235875008,353587018
451124014,chronic alcoholic hepatitis,0,1,1,J6170,J617000,307757001,451124014
353687012,alcohol-induced acute pancreatitis,1,1,1,J6708,J670800,235942001,353687012
353698013,alcohol-induced chronic pancreatitis,0,1,1,J6710,J671000,235952002,353698013
317636014,[d]alcohol blood level excessive,0,1,0,R103,R103.00,441685000,2817390013
1225183017,alcohol deterrent poisoning,0,1,1,SLH3,SLH3.00,27134008,1225183017
500729017,alcohol causing toxic effect,1,1,0,SM0,SM0..00,67426006,500729017
991151000006114,alcohol nos - toxic effect,1,1,0,SM0-98,SM0..98,67426006,991151000006114
899411000006110,toxic effects of alcohol,1,1,0,SM0-99,SM0..99,67426006,899411000006110
324489011,alcohol causing toxic effect nos,1,1,0,SM0z,SM0z.00,67426006,112060019
899431000006116,alcohol nos - toxic effect,1,1,0,SM0z-99,SM0z.99,592581000000100,899431000006116
328737014,"accidental poisoning by alcohol, nec",1,1,0,T90,T90..00,269765000,404332015
900431000006118,accident poisoning - alcohol,1,1,0,T90-99,T90..99,640861000000108,900431000006118
328738016,accidental poisoning by alcoholic beverages,1,1,0,T900,T900.00,216633005,328738016
328760018,accidental poisoning by alcohol nos,1,1,0,T90z,T90z.00,269765000,404332015
900461000006110,accident poison - alcohol nos,1,1,0,T90z-99,T90z.99,643461000000102,900461000006110
464381000006118,adverse reaction to alcohol deterrents,0,1,1,TJH3,TJH3.00,292416003,432554017
361471000006115,[x]accident poisoning/exposure to alcohol,1,1,0,U1A9,U1A9.00,269765000,404332015
